rucio ls data17_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data17_13TeV:data17_13TeV.00325030.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325030.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27910758_00 | DATASET      |
| data17_13TeV:data17_13TeV.00325558.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325558.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27910754_00 | DATASET      |
| data17_13TeV:data17_13TeV.00325713.physics_Main.merge.DESDM_MCP.f827_m1811                  | DATASET      |
| data17_13TeV:data17_13TeV.00325713.physics_Main.merge.DESDM_MCP.r10202_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325713.physics_Main.merge.DESDM_MCP.r10260_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325713.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325713.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912056_00 | DATASET      |
| data17_13TeV:data17_13TeV.00325789.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325789.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325789.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325789.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912054_00 | DATASET      |
| data17_13TeV:data17_13TeV.00325790.physics_Main.merge.DESDM_MCP.f827_m1811                  | DATASET      |
| data17_13TeV:data17_13TeV.00325790.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325790.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325790.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00325790.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912052_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326439.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326439.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326439.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326439.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912049_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326446.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326446.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326446.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326446.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912047_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326468.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326468.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326468.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326468.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912045_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326551.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326551.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326551.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326551.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912043_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326657.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326657.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326657.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326657.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912041_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326695.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326695.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326695.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326695.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912039_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326834.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326834.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326834.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326834.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912037_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326870.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326870.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326870.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326870.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912035_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326923.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326923.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326923.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326923.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912033_00 | DATASET      |
| data17_13TeV:data17_13TeV.00326945.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326945.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326945.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00326945.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912031_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327057.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327057.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327057.physics_Main.merge.DESDM_MCP.r11380_p3836                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327057.physics_Main.merge.DESDM_MCP.r11380_p3836_tid17839918_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327057.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327057.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912029_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327103.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327103.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327103.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327103.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912027_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327265.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327265.physics_Main.merge.DESDM_MCP.r10250_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327265.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327265.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27912024_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327342.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327342.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327342.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327342.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585777_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327490.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327490.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327490.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327490.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585775_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327582.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327582.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327582.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327582.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585773_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327636.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327636.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327636.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327636.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585771_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327662.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327662.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327662.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327662.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585768_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327745.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327745.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327745.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327745.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585766_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327761.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327761.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327761.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327761.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585764_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327764.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327764.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327764.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327764.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31091084_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327860.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327860.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327860.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327860.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585762_00 | DATASET      |
| data17_13TeV:data17_13TeV.00327862.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327862.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327862.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00327862.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585760_00 | DATASET      |
| data17_13TeV:data17_13TeV.00328017.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328017.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328017.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328017.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585757_00 | DATASET      |
| data17_13TeV:data17_13TeV.00328042.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328042.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328042.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328042.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585754_00 | DATASET      |
| data17_13TeV:data17_13TeV.00328099.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328099.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328099.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328099.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585752_00 | DATASET      |
| data17_13TeV:data17_13TeV.00328221.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328221.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328221.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328221.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585750_00 | DATASET      |
| data17_13TeV:data17_13TeV.00328263.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328263.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328263.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328263.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585747_00 | DATASET      |
| data17_13TeV:data17_13TeV.00328333.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328333.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328333.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328333.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585744_00 | DATASET      |
| data17_13TeV:data17_13TeV.00328374.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328374.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328374.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328374.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585740_00 | DATASET      |
| data17_13TeV:data17_13TeV.00328393.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328393.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328393.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00328393.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31585738_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329385.physics_Main.merge.DESDM_MCP.r10202_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329385.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329385.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329385.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586218_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329484.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329484.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329484.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329484.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586215_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329542.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329542.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329542.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329542.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586213_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329716.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329716.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329716.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329716.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586210_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329778.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329778.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329778.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329778.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586208_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329780.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329780.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329780.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329780.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586204_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329829.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329829.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329829.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329829.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586201_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329835.physics_Main.merge.DESDM_MCP.r10189_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329835.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329835.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329835.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329835.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586197_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329869.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329869.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329869.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329869.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586195_00 | DATASET      |
| data17_13TeV:data17_13TeV.00329964.physics_Main.merge.DESDM_MCP.f844_m1838                  | CONTAINER    |
| data17_13TeV:data17_13TeV.00329964.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329964.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329964.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00329964.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586191_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330025.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330025.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330025.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330025.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586188_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330074.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330074.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330074.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330074.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586185_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330079.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330079.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330079.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330079.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586183_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330101.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330101.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330101.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330101.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586181_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330160.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330160.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330160.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330160.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586178_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330166.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330166.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330166.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330166.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586175_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330203.physics_Main.merge.DESDM_MCP.f843_m1828                  | DATASET      |
| data17_13TeV:data17_13TeV.00330203.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330203.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330203.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330203.physics_Main.merge.DESDM_MCP.r14137_p5428_tid31586173_00 | DATASET      |
| data17_13TeV:data17_13TeV.00330294.physics_Main.merge.DESDM_MCP.r10203_p3412                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330294.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data17_13TeV:data17_13TeV.00330294.physics_Main.merge.DESDM_MCP.r14137_p5428                | CONTAINER    |
