rucio ls data15_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00266919.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145314_00 | DATASET      |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145312_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098874_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267073.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267148.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267148.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098872_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145319_00 | DATASET      |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145316_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098870_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267152.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145323_00 | DATASET      |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145321_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098868_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267162.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.f607_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145329_00 | DATASET      |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145326_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098866_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267167.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267358.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267358.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098864_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267359.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267359.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098862_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267360.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267360.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098860_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267367.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267367.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098858_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267385.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267385.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098856_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267599.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267599.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098854_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.f599_m1452                        | DATASET      |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.f603_m1452                        | DATASET      |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145333_00 | DATASET      |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145331_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r13313_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r13313_p4985_tid28274427_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267638.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.f603_m1452                        | DATASET      |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145337_00 | DATASET      |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145335_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28098850_00       | DATASET      |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00267639.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.f610_m1462                        | DATASET      |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145343_00 | DATASET      |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145340_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102163_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270441.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.f610_m1462                        | DATASET      |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145347_00 | DATASET      |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145345_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102161_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270448.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.f610_m1462                        | DATASET      |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145351_00 | DATASET      |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145349_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102158_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270588.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145356_00 | DATASET      |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145354_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102156_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270806.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145361_00 | DATASET      |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145359_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102154_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270816.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.f612_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145365_00 | DATASET      |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145363_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102152_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270949.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145370_00 | DATASET      |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145368_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102150_00       | DATASET      |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00270953.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271044.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145375_00 | DATASET      |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145373_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102147_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271048.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145380_00 | DATASET      |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145377_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102145_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271298.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145385_00 | DATASET      |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145383_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102143_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271388.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145390_00 | DATASET      |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145387_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102140_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271421.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.f611_m1467                        | DATASET      |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26819460_00 | DATASET      |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26819458_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28102138_00       | DATASET      |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r7600_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00271516.physics_Main.merge.DESDM_MCP.r7600_p2557_p2557                 | CONTAINER    |
