rucio ls data16_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data16_13TeV:data16_13TeV.00297730.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298591.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298591.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099441_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298595.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298595.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298595.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228926_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298595.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228923_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298595.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298595.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099438_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298595.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298595.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298609.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298609.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298609.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228931_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298609.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228929_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298609.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298609.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099436_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298609.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298609.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298633.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298633.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298633.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228936_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298633.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228934_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298633.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298633.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099433_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298633.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298633.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298687.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298687.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298687.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228942_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298687.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228938_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298687.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298687.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099431_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298687.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298687.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298690.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298690.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298690.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228947_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298690.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228945_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298690.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298690.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099429_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298690.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298690.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298771.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298771.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298771.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228951_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298771.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228949_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298771.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298771.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099427_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298771.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298771.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298773.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298773.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298773.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228957_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298773.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228955_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298773.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298773.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099424_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298773.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298773.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298862.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298862.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298862.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228962_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298862.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228959_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298862.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298862.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099421_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298862.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298862.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00298967.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298967.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00298967.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228968_00 | DATASET      |
| data16_13TeV:data16_13TeV.00298967.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228965_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298967.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00298967.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099419_00       | DATASET      |
| data16_13TeV:data16_13TeV.00298967.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00298967.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.f698_m1598                        | DATASET      |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228973_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228971_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099417_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299055.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299144.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299144.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299144.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228978_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299144.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228975_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299144.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299144.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099414_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299144.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299144.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299147.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299147.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299147.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228983_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299147.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228980_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299147.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299147.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099411_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299147.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299147.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228989_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228986_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099409_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299184.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299241.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299241.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299241.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228994_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299241.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228991_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299241.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299241.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099407_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299241.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299241.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299243.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299243.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299243.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26228998_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299243.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26228996_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299243.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299243.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099404_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299243.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299243.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299278.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299278.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099402_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299288.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299288.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299288.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229003_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299288.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229000_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299288.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299288.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099400_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299288.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299288.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299315.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299315.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099397_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299340.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299340.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099394_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299343.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299343.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299343.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229008_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299343.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229005_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299343.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299343.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099392_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299343.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299343.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00299390.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299390.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099390_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299584.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299584.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00299584.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229013_00 | DATASET      |
| data16_13TeV:data16_13TeV.00299584.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229011_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299584.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00299584.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099388_00       | DATASET      |
| data16_13TeV:data16_13TeV.00299584.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00299584.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300279.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300279.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300279.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229017_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300279.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229015_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300279.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300279.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099386_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300279.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300279.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300287.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300287.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099382_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300345.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300345.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300345.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229022_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300345.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229020_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300345.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300345.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099688_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300345.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300345.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.f705_m1610                        | DATASET      |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229028_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229024_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099684_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300415.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300418.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300418.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300418.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229032_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300418.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229030_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300418.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300418.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099679_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300418.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300418.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300487.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300487.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300487.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229036_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300487.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229034_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300487.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300487.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28099674_00       | DATASET      |
| data16_13TeV:data16_13TeV.00300487.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00300487.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00300540.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00300540.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00300540.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229040_00 | DATASET      |
| data16_13TeV:data16_13TeV.00300540.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229038_00       | DATASET      |
