rucio ls data18_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------+--------------|
| data18_13TeV:data18_13TeV.00348511.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348511.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348511.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348511.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653213_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348534.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348534.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348534.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348609.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348609.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348609.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348609.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653211_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348610.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348610.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00348610.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348610.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348610.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653208_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348618.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348618.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00348618.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348618.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348618.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653206_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348618.physics_Main.merge.DESDM_MCP.v220_m1951                  | CONTAINER    |
| data18_13TeV:data18_13TeV.00348618.physics_Main.merge.DESDM_MCP.v226_m1951                  | CONTAINER    |
| data18_13TeV:data18_13TeV.00348709.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348709.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00348835.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348836.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348836.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00348836.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348836.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348836.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653204_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348885.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348885.physics_Main.merge.DESDM_MCP.f926_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00348885.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00348885.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348885.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348885.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639419_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348894.physics_Main.merge.DESDM_MCP.f921_m1951                  | DATASET      |
| data18_13TeV:data18_13TeV.00348894.physics_Main.merge.DESDM_MCP.f926_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00348894.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00348894.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348894.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348894.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639415_00 | DATASET      |
| data18_13TeV:data18_13TeV.00348895.physics_Main.merge.DESDM_MCP.f926_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00348895.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00348895.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348895.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00348895.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639410_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349011.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349011.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349011.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349011.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639408_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349014.physics_Main.merge.DESDM_MCP.f926_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349014.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349014.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349014.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349014.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639406_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349033.physics_Main.merge.DESDM_MCP.f926_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349033.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349033.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349033.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639404_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349051.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349051.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349051.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639401_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349111.physics_Main.merge.DESDM_MCP.f926_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349111.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349111.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349111.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349111.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639399_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349114.physics_Main.merge.DESDM_MCP.f926_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349114.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349114.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349114.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349114.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639397_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349169.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349169.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349169.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639395_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349263.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349263.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349263.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349263.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639393_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349268.physics_Main.merge.DESDM_MCP.f929_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349268.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349268.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349268.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349268.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639390_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349309.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349309.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349309.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349309.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639388_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349327.physics_Main.merge.DESDM_MCP.f929_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349327.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349327.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349327.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639386_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349335.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349335.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349335.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639384_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349451.physics_Main.merge.DESDM_MCP.f929_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349451.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349451.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349451.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349451.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639382_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349481.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349481.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349481.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639379_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349498.physics_Main.merge.DESDM_MCP.f929_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349498.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349498.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349498.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349498.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639377_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349526.physics_Main.merge.DESDM_MCP.f929_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349526.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349526.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349526.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349526.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639375_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349533.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349533.physics_Main.merge.DESDM_MCP.r13075_p4781                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349533.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349533.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349533.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639373_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349534.physics_Main.merge.DESDM_MCP.f929_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349534.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349534.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349534.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349534.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660416_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349582.physics_Main.merge.DESDM_MCP.f929_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349582.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349582.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349582.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349582.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660414_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349592.physics_Main.merge.DESDM_MCP.f929_m1959                  | DATASET      |
| data18_13TeV:data18_13TeV.00349592.physics_Main.merge.DESDM_MCP.f937_m1976                  | DATASET      |
| data18_13TeV:data18_13TeV.00349592.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349592.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349592.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660412_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349637.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00349637.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00349637.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349637.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349637.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660410_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349646.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00349646.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00349646.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349646.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349646.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660408_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349693.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00349693.physics_Main.merge.DESDM_MCP.f937_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00349693.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349693.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349693.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660406_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349841.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00349841.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349841.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349841.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660404_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349842.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00349842.physics_Main.merge.DESDM_MCP.f938_m1983                  | DATASET      |
| data18_13TeV:data18_13TeV.00349842.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349842.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349842.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660402_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349944.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00349944.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349944.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349944.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660400_00 | DATASET      |
| data18_13TeV:data18_13TeV.00349977.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00349977.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349977.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00349977.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660398_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350013.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350013.physics_Main.merge.DESDM_MCP.r11378_p3824                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350013.physics_Main.merge.DESDM_MCP.r11378_p3824_tid17779177_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350013.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350013.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350013.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660396_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350067.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350067.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350067.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350067.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660394_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350121.physics_Main.merge.DESDM_MCP.r11378_p3824                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350121.physics_Main.merge.DESDM_MCP.r11378_p3824_tid17790624_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350121.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350121.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350121.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660392_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350144.physics_Main.merge.DESDM_MCP.f933_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350144.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350144.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350144.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660390_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350160.physics_Main.merge.DESDM_MCP.f934_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350160.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350160.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350160.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660388_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350184.physics_Main.merge.DESDM_MCP.f934_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350184.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350184.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350184.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660386_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350220.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350220.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350220.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27660384_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350310.physics_Main.merge.DESDM_MCP.f934_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350310.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350310.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350310.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659640_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350361.physics_Main.merge.DESDM_MCP.f934_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350361.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350361.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350361.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653653_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350431.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350431.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350431.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659638_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350440.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350440.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350440.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653633_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350479.physics_Main.merge.DESDM_MCP.f934_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350479.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350479.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350479.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27653612_00 | DATASET      |
| data18_13TeV:data18_13TeV.00350531.physics_Main.merge.DESDM_MCP.f934_m1964                  | DATASET      |
| data18_13TeV:data18_13TeV.00350531.physics_Main.merge.DESDM_MCP.r13100_p4797                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350531.physics_Main.merge.DESDM_MCP.r13286_p4913                | CONTAINER    |
| data18_13TeV:data18_13TeV.00350531.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27659635_00 | DATASET      |
